序號,縣市,監測日期,測站,"二氧化硫","一氧化碳","臭氧","懸浮微粒","細懸浮微粒","氮氧化物","一氧化氮","二氧化氮","總碳氫化合物","非甲烷碳氫化合物","甲烷","風速","小時風速值","溫度","相對濕度"
1,新竹市,2017/12/31,新竹,2.4,0.54,32.8,73.0,38,11,0.61,10.83,1.99,0.109,1.876,4.36,3.43,15.99,76.24
2,新竹市,2017/12/30,新竹,2.6,0.31,37.0,29.0,12,12,0.81,11.58,1.9,0.1,1.801,2.84,2.27,19.46,75.9
3,新竹市,2017/12/29,新竹,2.4,0.27,28.1,33.0,11,14,0.73,13.06,1.91,0.111,1.796,2.71,2.14,18.9,83.85
4,新竹市,2017/12/28,新竹,2.5,0.48,24.9,46.0,20,28,3.8,24.36,2.05,0.188,1.861,1.22,0.9,20.55,66.88
5,新竹市,2017/12/27,新竹,1.8,0.27,36.5,29.0,9,12,1.04,10.99,1.84,0.086,1.751,2.48,2.08,19.83,62.54
6,新竹市,2017/12/26,新竹,2.8,0.41,30.2,44.0,17,15,1.0,14.47,1.91,0.116,1.794,2.91,2.31,18.75,66.44
7,新竹市,2017/12/25,新竹,3.8,0.56,41.0,96.0,42,15,1.15,13.42,1.99,0.121,1.863,4.02,3.28,17.18,58.07
8,新竹市,2017/12/24,新竹,3.1,0.45,37.6,80.0,42,16,0.68,15.36,1.99,0.12,1.865,2.18,1.59,19.08,74.82
9,新竹市,2017/12/23,新竹,3.5,0.68,35.1,76.0,41,30,4.41,25.69,2.18,0.241,1.933,1.15,0.85,18.4,73.03
10,新竹市,2017/12/22,新竹,2.9,0.58,20.2,41.0,21,36,11.74,24.05,2.12,0.235,1.887,1.16,0.85,17.9,65.63
11,新竹市,2017/12/21,新竹,2.5,0.34,35.3,37.0,15,14,1.37,13.04,1.92,0.11,1.811,4.09,3.35,16.14,58.31
12,新竹市,2017/12/20,新竹,1.9,0.31,32.4,35.0,12,13,1.28,11.48,1.88,0.09,1.788,5.22,4.27,15.96,66.44
13,新竹市,2017/12/19,新竹,2.4,0.36,29.3,26.0,15,14,1.43,12.5,1.91,0.111,1.795,5.03,4.17,14.34,83.8
14,新竹市,2017/12/18,新竹,2.3,0.26,28.8,18.0,9,12,1.27,10.94,1.88,0.099,1.783,4.3,3.43,15.24,78.55
15,新竹市,2017/12/17,新竹,2.0,0.32,32.4,32.0,17,8,0.73,7.4,1.86,0.066,1.793,5.24,4.18,13.7,75.23
16,新竹市,2017/12/16,新竹,1.7,0.32,33.1,22.0,10,9,0.73,8.42,1.9,0.078,1.824,4.44,3.48,16.36,86.92
17,新竹市,2017/12/15,新竹,2.9,0.48,27.5,34.0,16,26,4.07,21.71,2.07,0.181,1.889,1.35,1.0,21.08,75.9
18,新竹市,2017/12/14,新竹,2.5,0.35,29.5,17.0,8,14,1.58,12.66,1.92,0.114,1.803,2.83,2.28,20.21,69.73
19,新竹市,2017/12/13,新竹,3.2,0.27,30.8,12.0,6,10,1.09,9.09,1.85,0.074,1.779,4.09,3.35,18.93,75.15
20,新竹市,2017/12/12,新竹,2.2,0.29,28.7,19.0,9,15,1.14,13.62,1.9,0.108,1.788,3.07,2.47,17.65,77.53
21,新竹市,2017/12/11,新竹,3.0,0.4,41.7,60.0,25,13,1.17,11.41,1.93,0.1,1.832,4.39,3.61,18.09,63.35
22,新竹市,2017/12/10,新竹,2.3,0.42,24.7,38.0,19,20,5.38,14.32,2.06,0.165,1.894,1.91,1.48,16.79,80.57
23,新竹市,2017/12/09,新竹,2.4,0.55,16.4,32.0,17,35,12.82,22.24,2.11,0.211,1.9,2.09,1.64,14.6,84.44
24,新竹市,2017/12/08,新竹,1.9,0.4,37.7,57.0,29,15,0.5,14.24,1.94,0.112,1.826,4.18,3.44,14.72,71.79
25,新竹市,2017/12/07,新竹,2.3,0.3,25.2,19.0,9,17,0.84,16.46,1.93,0.125,1.807,2.64,2.07,17.17,86.58
26,新竹市,2017/12/06,新竹,3.5,0.39,25.5,34.0,16,19,1.92,17.37,1.96,0.15,1.806,3.2,2.6,16.92,70.63
27,新竹市,2017/12/05,新竹,2.3,0.3,40.6,55.0,26,-,-,-,1.89,0.096,1.798,4.4,3.55,17.11,64.21
28,新竹市,2017/12/04,新竹,2.5,0.34,39.4,49.0,23,11,0.34,10.54,1.95,0.095,1.853,4.11,3.43,19.43,70.58
29,新竹市,2017/12/03,新竹,1.1,0.27,32.5,17.0,8,9,0.57,8.59,1.92,0.082,1.842,3.61,3.0,20.41,81.14
30,新竹市,2017/12/02,新竹,2.6,0.28,29.5,15.0,8,12,0.94,11.24,1.94,0.095,1.843,4.31,3.5,20.44,79.25
31,新竹市,2017/12/01,新竹,2.0,0.25,32.6,20.0,10,11,1.32,9.23,1.95,0.095,1.859,5.32,4.46,19.49,80.41
32,新竹市,2017/11/30,新竹,2.3,0.3,32.9,22.0,6,11,1.17,9.4,1.88,0.071,1.809,5.01,4.27,21.37,84.11
33,新竹市,2017/11/29,新竹,2.8,0.6,29.0,75.0,44,-,-,-,2.24,0.22,2.023,1.31,0.95,22.64,86.0
34,新竹市,2017/11/28,新竹,2.7,0.49,12.7,39.0,16,26,5.53,20.72,2.21,0.237,1.973,1.06,0.8,23.85,78.86
35,新竹市,2017/11/27,新竹,1.4,0.33,29.7,23.0,9,14,0.97,13.37,1.92,0.106,1.814,3.2,2.65,22.43,75.79
36,新竹市,2017/11/26,新竹,1.6,0.36,29.2,25.0,10,12,0.61,11.74,1.97,0.09,1.88,2.45,1.88,20.35,86.31
37,新竹市,2017/11/25,新竹,1.5,0.32,26.4,19.0,10,17,0.74,16.21,1.98,0.104,1.879,2.45,1.98,18.61,87.52
38,新竹市,2017/11/23,新竹,2.1,0.45,31.6,50.0,24,13,0.2,13.16,2.0,0.126,1.876,4.21,3.57,17.12,76.5
39,新竹市,2017/11/22,新竹,2.2,0.35,25.2,20.0,7,11,0.67,10.83,1.88,0.107,1.772,2.65,1.83,19.55,87.87
40,新竹市,2017/11/21,新竹,2.9,0.34,27.4,20.0,8,16,1.74,14.2,1.78,0.124,1.659,2.09,1.73,21.82,81.9
41,新竹市,2017/11/20,新竹,2.2,0.19,28.3,13.0,8,12,0.69,11.39,1.76,0.091,1.669,3.47,2.81,19.1,86.99
42,新竹市,2017/11/19,新竹,0.8,0.19,31.0,12.0,6,9,0.94,8.25,1.71,0.057,1.658,4.13,3.34,18.37,78.69
43,新竹市,2017/11/18,新竹,1.4,0.36,29.0,27.0,16,13,0.98,12.48,1.85,0.102,1.752,3.75,2.76,21.11,81.7
44,新竹市,2017/11/17,新竹,2.6,0.62,30.7,60.0,36,21,2.85,18.16,1.93,0.18,1.752,1.33,0.96,24.21,82.91
45,新竹市,2017/11/16,新竹,2.2,0.44,26.9,33.0,17,23,3.22,19.73,1.98,0.189,1.791,1.25,0.81,25.27,77.1
46,新竹市,2017/11/15,新竹,2.5,0.35,32.7,27.0,12,17,1.57,15.11,1.82,0.143,1.679,2.84,2.32,24.09,73.08
47,新竹市,2017/11/14,新竹,2.4,0.32,19.9,18.0,12,20,1.79,18.22,1.96,0.173,1.788,2.44,1.98,23.04,84.72
48,新竹市,2017/11/13,新竹,2.7,0.32,20.0,17.0,12,20,1.46,18.82,2.05,0.179,1.87,2.3,1.8,22.67,87.04
49,新竹市,2017/11/12,新竹,1.8,0.3,29.2,17.0,12,14,1.32,12.38,1.93,0.093,1.832,3.13,2.7,22.45,78.11
50,新竹市,2017/11/11,新竹,1.7,0.33,40.3,42.0,23,12,0.9,11.48,1.96,0.102,1.86,3.95,3.25,22.56,79.38
51,新竹市,2017/11/10,新竹,2.0,0.33,28.6,33.0,18,18,2.94,15.05,2.04,0.165,1.873,1.67,1.21,25.28,77.85
52,新竹市,2017/11/09,新竹,1.5,0.35,41.2,34.0,17,13,1.11,11.76,1.94,0.114,1.825,3.34,2.8,24.81,73.81
53,新竹市,2017/11/08,新竹,1.5,0.3,36.5,28.0,14,12,1.26,10.28,1.95,0.137,1.81,4.17,3.5,23.4,80.38
54,新竹市,2017/11/07,新竹,2.7,0.46,30.7,44.0,24,21,4.71,16.03,2.09,0.195,1.899,1.64,1.24,25.09,79.82
55,新竹市,2017/11/06,新竹,2.1,0.59,29.1,42.0,21,26,3.4,22.26,2.27,0.263,2.007,0.98,0.77,24.39,74.77
56,新竹市,2017/11/05,新竹,1.6,0.23,42.3,20.0,10,7,1.03,5.8,1.86,0.058,1.8,4.26,3.47,21.93,70.5
57,新竹市,2017/11/04,新竹,1.9,0.3,49.7,41.0,18,10,1.33,8.81,1.88,0.059,1.819,6.31,5.1,20.65,72.41
58,新竹市,2017/11/03,新竹,2.2,0.24,40.9,26.0,14,15,1.53,13.77,1.93,0.11,1.82,3.65,3.0,22.62,82.49
59,新竹市,2017/11/02,新竹,2.6,0.29,24.1,27.0,13,17,3.64,13.56,2.01,0.17,1.842,1.98,1.48,23.48,83.35
60,新竹市,2017/11/01,新竹,2.9,0.28,27.3,28.0,13,18,2.06,15.72,2.04,0.177,1.861,2.16,1.75,22.98,77.01
61,新竹市,2017/10/31,新竹,2.0,0.23,34.8,26.0,9,12,1.18,11.25,1.93,0.103,1.826,4.06,3.3,22.12,63.94
62,新竹市,2017/10/30,新竹,2.3,0.26,41.9,56.0,20,11,1.19,9.99,1.93,0.094,1.837,5.4,4.39,20.8,63.42
63,新竹市,2017/10/29,新竹,1.8,0.36,58.5,55.0,26,10,0.76,9.51,1.95,0.097,1.856,4.38,3.5,22.45,63.38
64,新竹市,2017/10/28,新竹,2.2,0.3,55.7,56.0,26,13,0.99,11.63,1.94,0.103,1.84,2.92,2.38,22.13,70.47
65,新竹市,2017/10/27,新竹,2.5,0.27,50.5,40.0,19,13,1.2,12.21,1.97,0.114,1.852,3.43,2.79,23.14,68.53
66,新竹市,2017/10/26,新竹,2.5,0.23,49.8,37.0,14,11,0.83,9.87,1.93,0.104,1.822,3.67,3.05,23.58,61.12
67,新竹市,2017/10/25,新竹,2.9,0.24,50.8,40.0,17,12,0.95,11.41,1.92,0.103,1.819,3.99,3.31,23.52,62.48
68,新竹市,2017/10/24,新竹,1.7,0.3,49.3,51.0,22,14,1.35,12.7,1.96,0.114,1.844,4.05,3.35,23.07,67.1
69,新竹市,2017/10/23,新竹,1.6,0.44,54.0,70.0,36,15,0.78,14.48,2.04,0.128,1.91,3.65,2.97,22.25,63.2
70,新竹市,2017/10/22,新竹,1.5,0.4,58.1,46.0,24,10,0.53,9.85,1.98,0.098,1.88,3.0,2.49,21.76,57.94
71,新竹市,2017/10/21,新竹,1.6,0.24,49.1,40.0,18,12,0.79,11.05,1.91,0.088,1.823,3.56,2.84,22.18,71.31
72,新竹市,2017/10/20,新竹,2.3,0.26,38.1,21.0,11,12,1.43,10.26,1.9,0.091,1.807,4.03,3.3,23.07,83.97
73,新竹市,2017/10/19,新竹,1.5,0.25,37.0,26.0,13,9,1.33,8.14,1.88,0.088,1.787,4.28,3.3,24.37,82.12
74,新竹市,2017/10/18,新竹,1.7,0.27,35.1,25.0,11,11,1.03,10.01,1.9,0.093,1.804,4.22,3.41,24.79,84.33
75,新竹市,2017/10/17,新竹,2.6,0.18,32.8,22.0,6,9,0.97,8.49,1.86,0.079,1.783,4.76,3.99,26.02,81.77
76,新竹市,2017/10/16,新竹,2.4,0.35,23.2,29.0,9,18,7.98,10.2,2.05,0.175,1.87,1.79,1.33,27.08,82.47
77,新竹市,2017/10/15,新竹,2.4,0.5,3.4,19.0,10,32,15.78,16.41,2.15,0.225,1.927,0.93,0.7,26.07,88.95
78,新竹市,2017/10/14,新竹,1.7,0.27,15.0,7.0,3,15,3.24,11.43,1.85,0.093,1.758,3.31,2.83,26.78,83.35
79,新竹市,2017/10/13,新竹,1.4,0.23,33.2,19.0,8,9,1.08,8.06,1.85,0.063,1.788,5.07,4.15,24.92,84.53
80,新竹市,2017/10/12,新竹,2.5,0.17,20.0,17.0,8,12,2.2,10.04,1.84,0.085,1.757,5.36,4.23,27.45,73.27
81,新竹市,2017/10/11,新竹,1.5,0.18,21.3,22.0,8,7,1.42,5.8,1.83,0.07,1.762,3.85,3.1,30.52,60.39
82,新竹市,2017/10/10,新竹,2.8,0.31,32.9,27.0,18,13,1.37,11.79,1.98,0.117,1.861,1.53,1.19,30.52,61.24
83,新竹市,2017/10/09,新竹,3.5,0.32,32.1,32.0,14,14,2.49,11.38,1.9,0.099,1.805,2.02,1.43,31.23,59.28
84,新竹市,2017/10/08,新竹,1.9,0.22,27.9,29.0,9,7,1.27,5.33,1.82,0.043,1.778,5.5,4.5,29.92,66.35
85,新竹市,2017/10/07,新竹,2.3,0.25,33.6,33.0,11,10,1.71,7.91,1.86,0.054,1.802,5.05,3.86,29.13,67.74
86,新竹市,2017/10/06,新竹,1.9,0.35,23.7,27.0,12,15,2.12,13.15,1.95,0.126,1.827,2.75,2.2,29.62,68.61
87,新竹市,2017/10/05,新竹,2.3,0.32,37.0,33.0,12,11,0.91,10.52,1.92,0.101,1.816,2.87,2.35,29.22,65.4
88,新竹市,2017/10/04,新竹,2.8,0.22,40.3,33.0,14,9,0.96,8.18,1.89,0.067,1.823,4.16,3.35,27.75,72.1
89,新竹市,2017/10/03,新竹,3.0,0.35,33.6,44.0,23,14,1.07,12.99,2.0,0.156,1.847,2.6,1.96,29.69,70.42
90,新竹市,2017/10/02,新竹,3.1,0.46,41.7,54.0,32,14,1.36,12.65,2.05,0.139,1.906,1.34,0.95,30.2,71.44
91,新竹市,2017/10/01,新竹,3.3,0.39,48.8,44.0,26,14,0.49,13.19,2.08,0.173,1.911,1.35,0.83,30.01,69.49
92,新竹市,2017/09/30,新竹,2.7,0.37,48.0,30.0,17,18,1.19,16.9,1.99,0.152,1.838,1.49,1.06,29.99,64.41
93,新竹市,2017/09/29,新竹,3.7,0.33,36.1,40.0,18,15,1.4,13.61,1.99,0.137,1.849,2.53,2.03,29.28,72.28
94,新竹市,2017/09/28,新竹,3.5,0.3,32.2,37.0,21,15,1.73,13.43,1.94,0.148,1.794,1.65,1.27,30.05,69.48
95,新竹市,2017/09/27,新竹,3.2,0.42,25.7,29.0,16,19,3.66,15.43,1.96,0.149,1.812,1.86,1.46,30.44,66.98
96,新竹市,2017/09/26,新竹,2.8,0.36,13.0,23.0,13,18,4.99,13.19,1.94,0.129,1.81,1.7,1.36,30.22,69.15
97,新竹市,2017/09/25,新竹,2.8,0.24,21.5,21.0,11,12,1.98,9.54,1.88,0.103,1.774,1.57,1.29,29.85,70.99
98,新竹市,2017/09/24,新竹,2.8,0.31,25.4,35.0,20,13,0.93,11.58,1.9,0.096,1.8,1.56,1.16,30.09,75.97
99,新竹市,2017/09/23,新竹,3.3,0.38,32.9,39.0,23,16,1.17,14.9,1.97,0.141,1.827,1.42,1.04,30.31,73.6
100,新竹市,2017/09/22,新竹,3.5,0.37,31.5,42.0,24,17,1.98,15.18,1.98,0.147,1.834,1.55,0.99,30.1,71.24
101,新竹市,2017/09/21,新竹,3.6,0.45,39.9,52.0,34,19,1.48,17.13,2.07,0.159,1.91,1.43,0.98,29.91,67.69
102,新竹市,2017/09/20,新竹,3.8,0.53,39.8,53.0,34,21,1.66,19.11,2.14,0.194,1.942,1.37,0.85,29.46,66.57
103,新竹市,2017/09/19,新竹,3.3,0.47,44.2,55.0,32,19,1.6,17.69,2.1,0.157,1.944,1.38,0.95,28.81,66.71
104,新竹市,2017/09/18,新竹,2.5,0.34,57.1,44.0,24,15,0.8,14.05,2.02,0.13,1.894,2.26,1.76,28.58,54.26
105,新竹市,2017/09/17,新竹,4.6,0.33,54.5,42.0,24,15,1.16,13.53,2.01,0.117,1.889,2.07,1.63,28.6,60.86
106,新竹市,2017/09/16,新竹,3.5,0.35,39.5,36.0,19,16,1.36,14.15,1.99,0.136,1.856,1.54,1.02,29.46,64.37
107,新竹市,2017/09/15,新竹,3.7,0.43,33.5,36.0,18,21,3.06,17.44,2.11,0.199,1.914,1.58,1.23,29.04,66.85
108,新竹市,2017/09/14,新竹,1.8,0.36,37.4,34.0,13,16,1.78,14.29,1.98,0.14,1.837,1.48,1.09,27.79,68.85
109,新竹市,2017/09/13,新竹,1.5,0.25,39.7,35.0,14,10,0.99,9.1,1.92,0.094,1.822,3.25,2.59,27.87,74.58
110,新竹市,2017/09/12,新竹,2.5,0.26,24.2,28.0,14,15,3.46,11.94,1.97,0.159,1.813,2.72,2.03,30.63,65.23
111,新竹市,2017/09/11,新竹,3.0,0.31,14.4,25.0,14,16,3.87,12.53,1.99,0.142,1.844,1.44,1.02,29.97,67.42
112,新竹市,2017/09/10,新竹,1.9,0.31,17.7,28.0,14,14,2.02,11.93,1.97,0.137,1.833,1.38,1.04,29.66,73.54
113,新竹市,2017/09/09,新竹,2.1,0.35,16.5,16.0,9,16,3.36,12.58,1.94,0.125,1.815,1.16,0.81,28.86,78.77
114,新竹市,2017/09/08,新竹,-,0.26,-,23.0,10,-,-,-,1.92,0.103,1.821,1.76,1.39,29.62,76.08
115,新竹市,2017/09/07,新竹,3.2,0.3,31.0,26.0,13,12,1.95,10.54,1.92,0.096,1.823,1.93,1.48,30.0,76.68
116,新竹市,2017/09/06,新竹,2.5,0.45,36.9,38.0,20,13,2.32,10.65,1.96,0.116,1.843,1.85,1.5,29.94,76.57
117,新竹市,2017/09/05,新竹,2.0,0.34,22.7,31.0,13,14,1.89,12.37,1.95,0.115,1.837,1.35,0.88,29.02,78.25
118,新竹市,2017/09/04,新竹,2.0,0.27,33.0,24.0,12,13,1.12,11.46,1.91,0.098,1.81,1.23,0.88,29.21,75.05
119,新竹市,2017/09/03,新竹,2.2,0.24,34.0,14.0,8,12,1.18,10.55,1.88,0.098,1.786,1.63,1.14,28.27,76.44
