序號,縣市,監測日期,測站,"二氧化硫","一氧化碳","臭氧","懸浮微粒","細懸浮微粒","氮氧化物","一氧化氮","二氧化氮","總碳氫化合物","非甲烷碳氫化合物","甲烷","風速","小時風速值","溫度","相對濕度"
120,新竹市,2017/09/02,新竹,1.3,0.28,35.1,10.0,4,9,1.28,8.01,1.82,0.059,1.76,2.63,2.15,28.53,73.2
121,新竹市,2017/09/01,新竹,2.0,0.28,40.9,28.0,9,10,0.81,8.7,1.83,0.07,1.76,4.63,3.69,29.69,68.3
122,新竹市,2017/08/31,新竹,1.9,0.3,26.8,24.0,7,11,1.31,9.89,1.8,0.074,1.726,3.7,2.92,30.97,63.48
123,新竹市,2017/08/30,新竹,1.9,0.18,17.7,14.0,7,10,2.27,8.17,1.8,0.081,1.714,3.32,2.73,31.5,58.75
124,新竹市,2017/08/29,新竹,2.0,0.18,17.7,23.0,7,11,1.64,9.34,1.83,0.102,1.732,3.1,2.39,31.45,58.72
125,新竹市,2017/08/28,新竹,3.0,0.27,21.7,21.0,6,13,1.48,12.0,1.89,0.132,1.758,1.94,1.39,30.43,66.4
126,新竹市,2017/08/27,新竹,1.6,0.29,24.8,30.0,10,13,1.11,11.57,1.92,0.129,1.794,1.54,1.19,29.64,74.13
127,新竹市,2017/08/26,新竹,3.3,0.35,40.9,36.0,12,14,2.14,11.93,1.93,0.13,1.798,1.47,1.04,30.08,73.8
128,新竹市,2017/08/25,新竹,2.0,0.3,26.4,24.0,6,12,1.57,10.58,1.88,0.132,1.746,1.43,1.06,29.21,77.92
129,新竹市,2017/08/24,新竹,2.8,0.33,21.8,27.0,6,17,3.21,13.68,1.96,0.152,1.807,1.34,0.86,29.1,78.56
130,新竹市,2017/08/23,新竹,2.4,0.36,21.9,24.0,8,17,1.92,15.5,1.94,0.141,1.798,1.35,0.88,29.03,78.56
131,新竹市,2017/08/21,新竹,1.6,0.2,18.1,30.0,9,13,2.16,10.6,1.9,0.114,1.785,3.73,2.91,31.45,64.07
132,新竹市,2017/08/20,新竹,2.6,0.2,26.6,20.0,10,10,1.38,8.45,1.8,0.067,1.731,1.48,1.1,30.36,67.85
133,新竹市,2017/08/19,新竹,3.8,0.25,29.0,26.0,17,14,1.4,12.6,1.89,0.134,1.759,1.37,0.96,30.48,66.23
134,新竹市,2017/08/18,新竹,2.0,0.26,27.7,24.0,15,14,1.57,12.16,1.88,0.12,1.762,1.43,0.95,30.63,67.67
135,新竹市,2017/08/17,新竹,2.6,0.23,21.0,20.0,10,12,1.6,10.53,1.84,0.086,1.755,1.53,1.08,30.51,69.55
136,新竹市,2017/08/16,新竹,2.7,0.31,15.7,20.0,10,14,3.37,10.79,1.88,0.12,1.755,1.9,1.58,30.51,69.43
137,新竹市,2017/08/15,新竹,3.6,0.31,12.0,17.0,9,17,5.08,11.7,1.86,0.119,1.738,2.2,1.78,30.53,67.32
138,新竹市,2017/08/14,新竹,3.1,0.34,12.4,18.0,7,14,3.2,10.43,1.81,0.09,1.722,2.58,2.07,30.49,67.99
139,新竹市,2017/08/13,新竹,2.7,0.28,14.8,23.0,10,12,2.26,9.37,1.83,0.072,1.758,2.39,1.98,30.27,74.7
140,新竹市,2017/08/12,新竹,2.8,0.35,14.5,28.0,12,14,2.45,11.62,1.85,0.097,1.756,2.53,2.07,30.81,72.08
141,新竹市,2017/08/11,新竹,2.3,0.28,20.1,28.0,10,12,1.96,10.09,1.83,0.087,1.739,3.01,2.55,31.01,69.58
142,新竹市,2017/08/10,新竹,2.0,0.22,20.3,22.0,8,10,1.35,9.01,1.82,0.085,1.732,3.73,3.15,31.15,66.08
143,新竹市,2017/08/09,新竹,1.6,0.27,17.2,23.0,8,9,2.19,6.94,1.78,0.07,1.71,4.15,3.48,31.47,64.23
144,新竹市,2017/08/08,新竹,2.3,0.27,16.4,22.0,9,9,1.26,8.12,1.8,0.077,1.727,3.66,3.05,31.62,64.6
145,新竹市,2017/08/07,新竹,3.1,0.27,19.7,21.0,10,11,1.53,9.13,1.84,0.078,1.763,3.12,2.62,31.3,69.7
146,新竹市,2017/08/06,新竹,2.3,0.29,18.4,25.0,10,11,2.21,8.85,1.84,0.075,1.763,3.22,2.68,31.08,69.7
147,新竹市,2017/08/05,新竹,-,0.32,-,-,10,-,-,-,1.87,0.091,1.782,2.66,2.3,30.79,70.74
148,新竹市,2017/08/04,新竹,1.9,0.34,21.4,23.0,10,12,2.0,10.03,1.92,0.107,1.81,1.77,1.42,30.24,72.85
149,新竹市,2017/08/03,新竹,2.3,0.35,25.9,27.0,14,14,2.02,12.03,2.03,0.15,1.875,1.45,1.11,29.96,74.92
150,新竹市,2017/08/02,新竹,2.6,0.37,29.7,23.0,14,17,2.33,14.85,2.04,0.152,1.89,1.64,1.18,29.63,76.32
151,新竹市,2017/08/01,新竹,2.2,0.52,16.7,19.0,10,20,4.51,15.13,2.05,0.196,1.855,1.57,1.22,29.92,69.1
152,新竹市,2017/07/31,新竹,1.4,0.46,14.8,13.0,6,20,4.07,15.99,1.97,0.153,1.821,1.6,1.04,27.48,78.69
153,新竹市,2017/07/30,新竹,1.8,0.29,24.2,16.0,2,6,1.29,5.04,1.77,0.053,1.713,2.24,1.56,29.35,70.21
154,新竹市,2017/07/29,新竹,0.7,0.15,20.7,25.0,2,7,0.88,5.86,1.73,0.049,1.679,4.68,3.55,30.29,64.61
155,新竹市,2017/07/28,新竹,2.5,0.26,26.7,33.0,14,13,2.08,10.9,1.86,0.122,1.733,2.83,1.93,31.28,61.99
156,新竹市,2017/07/27,新竹,2.8,0.31,31.4,29.0,17,12,1.34,11.09,1.85,0.106,1.739,1.43,0.9,29.79,67.65
157,新竹市,2017/07/26,新竹,3.3,0.33,21.2,20.0,12,16,2.6,13.72,1.89,0.121,1.766,1.48,0.96,30.36,65.62
158,新竹市,2017/07/25,新竹,2.6,0.32,18.2,16.0,8,13,2.53,10.18,1.86,0.101,1.756,1.83,1.44,30.8,62.9
159,新竹市,2017/07/24,新竹,3.2,0.3,27.1,26.0,15,11,1.39,10.02,1.82,0.083,1.741,1.76,1.44,30.73,66.42
160,新竹市,2017/07/23,新竹,3.2,0.33,32.3,31.0,17,11,0.92,9.94,1.84,0.102,1.742,1.95,1.51,31.18,65.1
161,新竹市,2017/07/22,新竹,2.6,0.32,38.8,27.0,17,13,0.66,12.14,1.88,0.128,1.748,1.47,1.07,30.62,63.95
162,新竹市,2017/07/21,新竹,2.6,0.28,20.7,21.0,12,14,1.68,12.85,1.89,0.138,1.754,1.37,0.91,30.65,61.38
163,新竹市,2017/07/20,新竹,2.9,0.23,23.3,23.0,13,13,2.11,10.99,1.84,0.111,1.727,1.58,1.07,30.73,61.58
164,新竹市,2017/07/19,新竹,1.9,0.24,25.0,25.0,13,13,1.81,11.0,1.87,0.139,1.734,1.5,1.0,30.41,64.17
165,新竹市,2017/07/17,新竹,2.3,0.28,23.9,27.0,13,13,1.55,11.18,1.86,0.119,1.737,1.42,0.92,30.17,66.53
166,新竹市,2017/07/16,新竹,2.9,0.24,24.9,23.0,12,10,0.87,9.0,1.79,0.069,1.722,1.69,1.2,30.34,65.35
167,新竹市,2017/07/15,新竹,1.6,0.26,21.3,19.0,7,12,1.88,9.66,1.82,0.098,1.722,1.5,0.93,30.4,66.62
168,新竹市,2017/07/14,新竹,2.1,0.29,20.4,18.0,10,13,1.93,10.64,1.82,0.088,1.728,1.51,1.14,30.28,65.55
169,新竹市,2017/07/13,新竹,2.0,0.22,19.1,17.0,8,11,1.79,8.87,1.8,0.08,1.719,1.63,1.41,30.9,61.61
170,新竹市,2017/07/12,新竹,3.1,0.28,16.2,20.0,8,13,2.1,10.72,1.88,0.148,1.731,1.59,1.3,30.68,64.01
171,新竹市,2017/07/11,新竹,1.4,0.3,18.1,20.0,9,16,2.57,13.3,1.88,0.131,1.747,1.7,1.32,30.28,65.63
172,新竹市,2017/07/10,新竹,2.7,0.24,20.3,19.0,6,11,2.69,8.51,1.82,0.087,1.728,1.98,1.74,30.6,67.46
173,新竹市,2017/07/09,新竹,-,0.3,-,-,-,-,-,-,1.81,0.098,1.713,1.73,1.39,29.61,68.45
174,新竹市,2017/07/08,新竹,2.2,0.32,19.6,24.0,6,17,4.39,12.62,1.9,0.149,1.748,1.56,1.23,28.83,67.81
175,新竹市,2017/07/07,新竹,2.4,0.38,19.7,21.0,5,19,4.17,15.08,1.89,0.142,1.748,1.34,1.0,28.41,67.9
176,新竹市,2017/07/06,新竹,2.8,0.34,17.4,24.0,6,16,2.57,13.6,1.93,0.175,1.753,1.58,1.03,29.38,68.61
177,新竹市,2017/07/05,新竹,2.0,0.33,18.2,21.0,5,19,4.55,14.41,2.0,0.236,1.761,1.35,0.93,29.25,65.75
178,新竹市,2017/07/04,新竹,1.7,0.25,20.1,20.0,6,-,-,-,1.89,0.147,1.739,1.62,1.16,29.28,66.18
179,新竹市,2017/07/01,新竹,2.4,0.27,26.5,20.0,6,14,1.49,12.29,1.88,0.15,1.733,1.84,1.34,28.98,67.92
180,新竹市,2017/06/30,新竹,2.5,0.32,29.5,29.0,14,15,1.42,13.44,1.86,0.131,1.728,1.59,1.07,29.58,65.3
181,新竹市,2017/06/29,新竹,2.4,0.23,21.3,25.0,9,12,1.71,10.66,1.82,0.104,1.716,1.6,1.05,29.9,62.71
182,新竹市,2017/06/28,新竹,2.5,0.17,21.7,25.0,9,12,2.1,10.33,1.78,0.091,1.692,1.61,1.15,30.34,64.49
183,新竹市,2017/06/27,新竹,2.6,0.26,17.0,24.0,7,11,2.55,8.54,1.78,0.079,1.698,2.34,1.95,30.11,68.5
184,新竹市,2017/06/26,新竹,2.7,0.23,18.0,24.0,5,11,2.02,8.51,1.77,0.073,1.695,3.69,3.1,30.67,63.41
185,新竹市,2017/06/25,新竹,2.1,0.25,19.1,20.0,5,9,1.23,7.46,1.76,0.068,1.693,3.6,3.13,30.43,62.56
186,新竹市,2017/06/24,新竹,2.6,0.35,13.6,19.0,6,14,4.05,10.08,1.86,0.11,1.75,2.93,2.33,29.98,65.06
187,新竹市,2017/06/23,新竹,3.1,0.34,11.3,19.0,7,17,4.85,12.6,1.87,0.119,1.749,2.16,1.78,29.83,68.19
188,新竹市,2017/06/22,新竹,3.2,0.34,15.5,19.0,7,15,2.74,12.32,1.85,0.114,1.731,2.47,2.06,30.01,66.46
189,新竹市,2017/06/21,新竹,2.4,0.28,16.0,18.0,5,11,2.96,8.03,1.8,0.104,1.693,3.15,2.78,29.31,62.94
190,新竹市,2017/06/20,新竹,2.4,0.27,18.9,23.0,6,11,2.1,8.82,1.81,0.094,1.715,3.45,3.16,29.71,60.85
191,新竹市,2017/06/19,新竹,2.5,0.34,15.0,21.0,7,16,5.47,10.33,1.93,0.152,1.773,2.33,2.0,26.36,76.54
192,新竹市,2017/06/18,新竹,1.3,0.33,17.6,9.0,4,13,2.53,10.13,1.9,0.106,1.791,1.69,1.34,24.54,84.8
193,新竹市,2017/06/17,新竹,1.6,0.3,37.0,8.0,3,15,1.68,13.01,1.89,0.092,1.798,1.58,1.39,23.94,89.09
194,新竹市,2017/06/16,新竹,1.7,0.33,19.5,12.0,6,16,3.09,12.87,1.92,0.122,1.794,2.0,1.69,24.67,87.26
195,新竹市,2017/06/15,新竹,1.6,0.42,26.3,12.0,7,26,2.24,23.35,2.07,0.208,1.858,1.38,1.01,23.01,89.19
196,新竹市,2017/06/14,新竹,1.1,0.28,26.0,9.0,2,11,1.53,9.55,1.84,0.084,1.754,2.52,2.19,25.97,79.97
197,新竹市,2017/06/13,新竹,2.5,0.29,18.0,24.0,6,15,4.15,10.8,1.87,0.129,1.741,2.29,1.98,29.55,68.68
198,新竹市,2017/06/12,新竹,1.2,0.35,15.6,23.0,7,16,3.49,12.16,1.94,0.154,1.789,1.77,1.36,28.7,74.72
199,新竹市,2017/06/11,新竹,1.2,0.31,26.6,25.0,7,11,2.34,8.78,1.87,0.086,1.787,1.82,1.33,28.99,75.87
200,新竹市,2017/06/10,新竹,0.7,0.36,31.6,31.0,13,13,2.78,10.07,1.92,0.127,1.797,2.13,1.73,29.2,73.15
201,新竹市,2017/06/09,新竹,1.6,0.39,24.7,34.0,17,16,3.18,12.62,1.96,0.135,1.826,1.56,1.18,29.08,71.12
202,新竹市,2017/06/08,新竹,1.3,0.34,28.1,26.0,13,14,2.86,10.67,1.95,0.162,1.785,1.52,0.88,29.07,71.07
203,新竹市,2017/06/07,新竹,1.4,0.31,19.0,20.0,10,12,2.91,9.52,1.89,0.103,1.785,1.77,1.48,29.36,71.46
204,新竹市,2017/06/06,新竹,2.3,0.47,32.0,47.0,25,18,5.07,13.36,2.09,0.18,1.913,1.65,1.41,28.45,78.74
205,新竹市,2017/06/05,新竹,1.3,0.42,24.9,29.0,15,16,2.12,14.01,2.02,0.152,1.864,1.27,0.92,26.62,82.37
206,新竹市,2017/06/04,新竹,1.1,0.38,29.3,17.0,6,12,1.14,11.31,1.95,0.108,1.842,1.43,1.11,25.62,87.35
207,新竹市,2017/06/03,新竹,2.3,0.47,19.2,15.0,5,20,2.3,17.71,2.05,0.167,1.885,1.26,0.85,25.11,86.39
208,新竹市,2017/06/02,新竹,1.0,0.31,26.8,16.0,5,13,1.68,11.14,1.87,0.065,1.805,2.95,2.47,26.24,83.52
209,新竹市,2017/06/01,新竹,1.2,0.29,17.0,19.0,3,11,2.68,7.94,1.85,0.09,1.758,3.69,3.29,29.12,67.04
210,新竹市,2017/05/31,新竹,1.9,0.34,25.0,27.0,12,13,1.54,11.61,1.9,0.093,1.806,2.48,2.26,27.29,77.83
211,新竹市,2017/05/30,新竹,2.4,0.34,27.2,41.0,13,14,1.31,12.66,1.96,0.103,1.854,1.43,1.17,27.4,74.68
212,新竹市,2017/05/29,新竹,1.6,0.29,34.3,17.0,4,11,1.14,10.23,1.95,0.109,1.835,1.66,1.26,27.96,66.48
213,新竹市,2017/05/28,新竹,2.2,0.33,43.1,19.0,6,13,1.28,11.49,1.98,0.114,1.867,1.91,1.51,25.39,69.33
214,新竹市,2017/05/27,新竹,1.4,0.31,35.4,22.0,7,16,2.25,13.74,1.93,0.118,1.809,1.99,1.65,23.33,70.99
215,新竹市,2017/05/26,新竹,2.4,0.33,40.2,50.0,13,18,1.94,16.18,1.98,0.131,1.845,2.76,2.23,23.89,62.91
216,新竹市,2017/05/25,新竹,2.0,0.37,33.4,27.0,11,17,1.65,15.1,1.98,0.131,1.849,2.67,2.22,23.14,77.1
217,新竹市,2017/05/24,新竹,1.5,0.32,22.2,19.0,7,15,2.0,12.87,1.95,0.106,1.843,2.6,2.3,26.93,76.99
218,新竹市,2017/05/23,新竹,2.0,0.33,26.4,41.0,16,12,1.28,11.13,1.94,0.106,1.829,1.88,1.63,27.32,74.55
219,新竹市,2017/05/22,新竹,2.2,0.43,28.0,24.0,12,20,3.54,16.38,2.03,0.174,1.855,1.26,0.85,27.01,70.75
220,新竹市,2017/05/21,新竹,2.2,0.31,28.6,46.0,11,14,1.95,11.68,1.95,0.103,1.844,2.53,2.03,25.93,72.05
221,新竹市,2017/05/20,新竹,2.2,0.35,35.7,26.0,12,16,1.53,14.24,1.98,0.119,1.863,1.26,0.93,24.64,76.85
222,新竹市,2017/05/19,新竹,2.1,0.41,26.0,28.0,11,20,2.82,17.38,1.99,0.165,1.828,1.33,0.98,25.47,69.42
223,新竹市,2017/05/18,新竹,2.2,0.3,46.0,32.0,12,15,1.52,13.41,1.97,0.134,1.833,2.12,1.69,26.45,61.49
224,新竹市,2017/05/17,新竹,3.2,0.27,52.6,29.0,12,14,1.52,12.18,1.93,0.11,1.818,3.25,2.56,24.03,68.96
225,新竹市,2017/05/16,新竹,1.8,0.3,39.3,14.0,6,19,1.21,17.33,1.97,0.13,1.843,2.12,1.68,21.08,85.99
226,新竹市,2017/05/15,新竹,2.4,0.36,37.8,36.0,16,15,2.41,12.23,2.0,0.133,1.868,1.57,0.91,26.48,72.14
227,新竹市,2017/05/14,新竹,2.5,0.41,29.4,33.0,13,16,1.84,14.4,2.05,0.157,1.889,1.47,0.88,26.71,70.78
228,新竹市,2017/05/13,新竹,1.9,0.38,31.0,30.0,7,15,1.82,13.19,1.95,0.112,1.842,1.59,1.17,25.77,80.31
229,新竹市,2017/05/12,新竹,2.3,0.37,27.3,40.0,12,14,2.57,11.79,1.98,0.138,1.837,1.86,1.59,27.67,73.13
230,新竹市,2017/05/11,新竹,2.3,0.41,33.1,46.0,19,16,1.74,14.31,1.97,0.122,1.845,1.29,0.93,27.73,70.33
231,新竹市,2017/05/10,新竹,2.4,0.43,37.1,37.0,14,17,1.82,15.22,2.0,0.169,1.827,1.44,0.99,27.47,66.43
232,新竹市,2017/05/09,新竹,1.1,0.38,27.3,34.0,9,13,0.99,11.73,1.92,0.124,1.798,1.9,1.5,26.09,75.24
233,新竹市,2017/05/08,新竹,1.9,0.44,36.8,97.0,24,12,1.14,11.14,1.98,0.119,1.861,1.53,1.26,25.94,71.74
234,新竹市,2017/05/06,新竹,2.3,0.45,33.4,44.0,22,18,2.38,15.13,2.05,0.159,1.888,2.17,1.62,25.65,73.17
235,新竹市,2017/05/05,新竹,1.8,0.44,11.7,42.0,21,20,4.51,15.07,2.09,0.18,1.913,1.34,0.95,26.86,72.4
236,新竹市,2017/05/04,新竹,2.7,0.51,19.4,50.0,23,17,2.49,14.9,2.05,0.154,1.891,1.3,0.95,25.73,76.65
237,新竹市,2017/05/03,新竹,3.0,0.5,21.8,51.0,25,25,3.91,20.81,2.17,0.232,1.939,1.47,0.89,26.19,71.94
238,新竹市,2017/05/02,新竹,2.2,0.49,36.5,46.0,24,18,1.72,15.86,2.11,0.186,1.921,1.27,0.88,25.32,66.66
239,新竹市,2017/05/01,新竹,2.1,0.57,48.6,58.0,30,23,1.8,20.69,2.26,0.253,2.002,1.13,0.69,24.65,57.56
