序號,縣市,監測日期,測站,"二氧化硫","一氧化碳","臭氧","懸浮微粒","細懸浮微粒","氮氧化物","一氧化氮","二氧化氮","總碳氫化合物","非甲烷碳氫化合物","甲烷","風速","小時風速值","溫度","相對濕度"
240,新竹市,2017/04/30,新竹,3.1,0.57,46.4,48.0,23,23,1.98,21.34,2.32,0.295,2.023,1.1,0.64,23.06,57.17
241,新竹市,2017/04/29,新竹,2.4,0.48,47.9,40.0,17,21,2.43,18.21,2.39,0.474,1.917,1.72,1.27,21.47,53.02
242,新竹市,2017/04/28,新竹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
243,新竹市,2017/04/27,新竹,1.3,0.27,47.6,25.0,10,15,1.27,13.3,1.93,0.123,1.808,3.58,2.98,17.89,80.84
244,新竹市,2017/04/26,新竹,3.7,0.56,31.1,55.0,23,23,6.45,16.31,2.81,0.788,2.019,1.87,1.54,23.93,80.02
245,新竹市,2017/04/25,新竹,7.3,0.7,22.8,58.0,22,33,10.44,22.08,3.18,1.092,2.089,1.01,0.59,22.56,82.15
246,新竹市,2017/04/24,新竹,2.1,0.58,23.5,44.0,21,29,4.45,24.89,2.23,0.281,1.944,1.23,0.93,21.26,76.86
247,新竹市,2017/04/23,新竹,1.5,0.33,58.2,52.0,17,10,1.42,8.71,1.91,0.089,1.825,2.98,2.38,20.32,57.91
248,新竹市,2017/04/22,新竹,2.2,0.39,48.8,40.0,18,16,0.91,15.22,1.98,0.138,1.844,3.05,2.53,17.99,79.19
249,新竹市,2017/04/21,新竹,3.0,0.33,28.8,33.0,10,14,2.5,11.45,1.97,0.155,1.813,2.87,2.4,25.26,73.39
250,新竹市,2017/04/20,新竹,2.1,0.41,21.1,42.0,17,16,2.54,13.66,1.96,0.124,1.834,2.08,1.76,25.4,75.9
251,新竹市,2017/04/19,新竹,1.7,0.42,31.7,70.0,34,18,3.61,14.29,2.08,0.19,1.888,1.27,0.86,25.76,80.06
252,新竹市,2017/04/18,新竹,1.9,0.32,21.3,42.0,13,15,2.39,12.2,1.87,0.094,1.778,2.87,2.71,25.88,82.06
253,新竹市,2017/04/17,新竹,2.0,0.42,15.5,40.0,12,17,3.37,14.11,2.06,0.173,1.886,2.38,2.09,26.6,75.13
254,新竹市,2017/04/16,新竹,2.1,0.56,18.6,41.0,20,18,3.97,14.5,2.16,0.182,1.973,1.3,0.94,25.87,73.1
255,新竹市,2017/04/15,新竹,2.2,0.86,18.9,48.0,22,35,11.37,23.28,2.44,0.346,2.095,0.94,0.61,23.76,77.57
256,新竹市,2017/04/14,新竹,2.3,0.82,19.0,47.0,22,41,12.74,27.92,2.4,0.359,2.044,0.76,0.46,21.66,81.4
257,新竹市,2017/04/13,新竹,1.9,0.52,36.9,56.0,25,26,2.54,23.35,2.07,0.191,1.878,1.81,1.49,18.45,77.47
258,新竹市,2017/04/12,新竹,1.3,0.47,48.2,37.0,18,17,1.69,15.58,1.99,0.127,1.861,3.27,2.59,17.75,82.21
259,新竹市,2017/04/11,新竹,1.7,0.39,22.2,25.0,10,17,2.22,14.75,1.99,0.136,1.854,3.13,2.61,22.29,75.64
260,新竹市,2017/04/10,新竹,1.6,0.29,18.1,35.0,7,10,2.61,7.41,1.85,0.079,1.772,3.93,3.61,28.53,57.3
261,新竹市,2017/04/09,新竹,2.0,0.42,16.8,43.0,18,15,3.11,11.59,2.03,0.125,1.901,2.57,2.22,25.77,75.25
262,新竹市,2017/04/08,新竹,2.3,0.47,24.0,41.0,18,17,3.31,14.18,2.09,0.204,1.89,1.36,1.08,24.54,76.23
263,新竹市,2017/04/07,新竹,2.8,0.68,19.6,57.0,28,30,6.72,23.19,2.23,0.253,1.974,1.29,1.0,23.67,79.21
264,新竹市,2017/04/06,新竹,3.1,0.58,37.1,69.0,35,25,2.08,22.81,2.19,0.219,1.974,1.17,0.77,23.41,67.04
265,新竹市,2017/04/05,新竹,1.6,0.53,31.1,59.0,27,27,3.18,23.55,2.22,0.249,1.967,1.2,0.84,22.32,62.8
266,新竹市,2017/04/04,新竹,2.7,0.49,53.3,53.0,28,18,1.3,16.47,2.14,0.19,1.955,1.31,1.06,20.58,61.71
267,新竹市,2017/04/03,新竹,2.1,0.32,53.1,40.0,18,13,1.47,11.8,1.97,0.114,1.856,1.74,1.33,20.13,43.98
268,新竹市,2017/04/02,新竹,2.7,0.38,61.0,56.0,31,12,1.18,10.38,1.96,0.09,1.867,3.07,2.61,17.82,40.35
269,新竹市,2017/04/01,新竹,1.5,0.4,56.6,58.0,33,15,2.03,12.62,1.93,0.111,1.821,3.0,2.63,15.82,66.23
270,新竹市,2017/03/31,新竹,1.8,0.43,32.4,-,22,21,2.79,18.26,2.1,0.154,1.947,2.72,2.11,18.9,81.38
271,新竹市,2017/03/30,新竹,3.3,0.58,27.3,-,48,30,6.32,24.14,2.19,0.215,1.975,1.27,0.84,20.95,78.29
272,新竹市,2017/03/29,新竹,3.1,0.54,37.3,-,40,27,2.41,24.65,2.2,0.228,1.974,1.3,0.89,21.0,65.5
273,新竹市,2017/03/28,新竹,2.6,0.68,39.7,97.0,38,30,4.17,25.33,2.26,0.263,2.001,1.22,0.93,19.04,64.01
274,新竹市,2017/03/27,新竹,2.7,0.47,46.2,70.0,27,20,2.19,17.49,2.07,0.165,1.901,2.19,1.66,18.72,51.49
275,新竹市,2017/03/26,新竹,2.3,0.41,43.9,69.0,31,14,0.91,13.26,1.96,0.098,1.863,3.19,2.64,14.82,68.65
276,新竹市,2017/03/25,新竹,1.9,0.36,44.4,23.0,9,13,0.96,11.59,1.95,0.093,1.855,2.86,2.12,16.49,85.41
277,新竹市,2017/03/24,新竹,2.5,0.48,44.6,38.0,12,18,1.37,16.79,2.06,0.155,1.901,1.87,1.28,20.5,69.21
278,新竹市,2017/03/23,新竹,2.2,0.43,35.3,28.0,7,19,1.92,16.87,1.97,0.132,1.841,2.35,1.98,19.01,78.33
279,新竹市,2017/03/22,新竹,2.3,0.42,47.6,35.0,13,15,2.42,12.96,1.96,0.099,1.863,1.7,1.06,19.65,77.0
280,新竹市,2017/03/21,新竹,2.2,0.54,34.1,50.0,21,22,6.17,15.58,2.1,0.169,1.926,3.21,2.54,19.95,76.11
281,新竹市,2017/03/20,新竹,2.1,0.62,24.1,48.0,18,24,3.92,19.72,2.1,0.183,1.915,1.13,0.8,21.29,81.14
282,新竹市,2017/03/19,新竹,1.4,0.39,32.4,40.0,14,15,1.52,13.58,1.96,0.095,1.866,1.99,1.59,19.0,86.14
283,新竹市,2017/03/18,新竹,2.5,0.4,31.8,60.0,30,20,2.42,17.46,2.03,0.149,1.877,1.94,1.4,18.75,85.44
284,新竹市,2017/03/17,新竹,3.0,0.34,37.7,39.0,13,19,2.38,16.33,1.97,0.134,1.84,2.27,1.8,17.58,84.72
285,新竹市,2017/03/16,新竹,1.9,0.39,24.1,25.0,14,28,4.65,22.87,2.07,0.172,1.899,1.83,1.26,15.53,86.74
286,新竹市,2017/03/15,新竹,2.2,0.37,37.9,40.0,13,17,1.66,15.33,1.94,0.11,1.831,2.81,2.37,15.58,66.65
287,新竹市,2017/03/14,新竹,1.9,0.29,47.1,36.0,14,12,1.15,10.5,1.9,0.087,1.815,3.97,3.2,13.88,76.57
288,新竹市,2017/03/13,新竹,3.0,0.48,31.1,57.0,26,23,5.85,17.6,2.08,0.169,1.907,1.96,1.53,19.28,84.06
289,新竹市,2017/03/12,新竹,1.9,0.4,43.0,72.0,25,12,0.86,10.91,1.95,0.096,1.858,1.16,0.67,19.65,85.15
290,新竹市,2017/03/11,新竹,1.9,0.38,41.8,28.0,8,19,3.65,15.28,2.02,0.123,1.9,1.82,1.35,19.09,82.68
291,新竹市,2017/03/10,新竹,1.7,0.57,25.1,29.0,14,29,5.78,23.6,2.16,0.218,1.943,1.55,1.17,17.15,86.83
292,新竹市,2017/03/09,新竹,1.6,0.56,28.6,41.0,23,29,2.62,26.14,2.13,0.213,1.913,1.31,1.11,16.35,74.89
293,新竹市,2017/03/08,新竹,4.7,0.4,41.6,45.0,28,20,1.63,18.57,2.02,0.117,1.898,2.75,2.23,14.45,72.63
294,新竹市,2017/03/07,新竹,2.9,0.36,37.9,53.0,25,25,2.69,22.05,2.02,0.145,1.878,2.83,2.37,13.82,72.88
295,新竹市,2017/03/06,新竹,1.6,0.35,46.8,65.0,30,14,1.05,13.09,1.94,0.09,1.848,3.38,2.62,15.67,80.88
296,新竹市,2017/03/05,新竹,4.0,0.76,25.6,82.0,46,38,9.59,28.41,2.41,0.275,2.139,1.06,0.68,20.02,76.43
297,新竹市,2017/03/04,新竹,4.4,0.64,15.4,69.0,32,43,13.24,29.85,2.38,0.329,2.051,1.03,0.62,18.1,77.05
298,新竹市,2017/03/03,新竹,2.4,0.51,27.9,55.0,26,31,6.23,24.86,2.14,0.209,1.93,1.33,0.88,16.51,64.02
299,新竹市,2017/03/02,新竹,2.9,0.43,43.2,86.0,30,18,1.66,16.07,2.02,0.132,1.891,3.86,3.15,15.47,59.9
300,新竹市,2017/03/01,新竹,3.4,0.48,25.2,46.0,21,30,4.3,25.47,2.09,0.181,1.912,1.48,1.15,16.63,74.24
301,新竹市,2017/02/28,新竹,3.2,0.45,38.3,53.0,28,20,2.04,18.24,2.02,0.126,1.89,2.4,1.98,15.35,74.67
302,新竹市,2017/02/27,新竹,2.3,0.39,48.0,65.0,30,14,1.53,12.59,1.97,0.09,1.875,3.6,2.92,15.02,68.03
303,新竹市,2017/02/26,新竹,1.4,0.28,40.2,33.0,17,14,1.76,12.05,1.93,0.078,1.851,3.03,2.47,12.52,84.35
304,新竹市,2017/02/25,新竹,1.1,0.27,36.2,20.0,9,12,1.18,10.9,1.91,0.078,1.836,3.2,2.7,12.92,89.51
305,新竹市,2017/02/24,新竹,1.4,0.34,34.4,28.0,13,13,1.04,12.03,1.94,0.095,1.843,3.66,2.94,11.74,87.54
306,新竹市,2017/02/23,新竹,2.3,0.5,16.4,31.0,14,19,3.29,15.91,2.04,0.153,1.884,3.69,2.99,15.06,85.98
307,新竹市,2017/02/22,新竹,1.3,0.6,16.2,37.0,16,39,14.4,24.24,2.15,0.243,1.909,1.29,0.8,18.71,87.31
308,新竹市,2017/02/21,新竹,2.1,0.39,35.7,52.0,20,16,1.59,14.38,2.01,0.14,1.867,3.06,2.43,20.27,72.48
309,新竹市,2017/02/20,新竹,2.9,0.54,23.4,68.0,36,35,7.26,27.29,2.25,0.247,2.004,1.77,1.25,19.87,73.89
310,新竹市,2017/02/19,新竹,2.2,0.49,41.2,69.0,32,18,1.93,16.19,2.08,0.141,1.935,1.39,1.14,18.19,73.2
311,新竹市,2017/02/18,新竹,2.4,0.36,44.9,93.0,45,15,1.36,13.18,1.97,0.12,1.854,3.27,2.55,18.35,77.59
312,新竹市,2017/02/17,新竹,2.4,0.44,21.3,50.0,27,31,6.5,24.73,2.19,0.267,1.919,1.11,0.82,19.84,63.32
313,新竹市,2017/02/16,新竹,2.7,0.69,27.9,68.0,37,37,9.23,27.72,2.23,0.273,1.955,1.23,0.95,17.92,67.6
314,新竹市,2017/02/15,新竹,2.7,0.54,33.3,56.0,30,29,6.29,22.51,2.19,0.214,1.972,1.2,0.8,16.79,69.63
315,新竹市,2017/02/14,新竹,2.4,0.37,45.4,43.0,20,16,1.58,14.14,1.93,0.087,1.839,3.32,2.73,17.54,54.22
316,新竹市,2017/02/13,新竹,2.1,0.28,41.9,35.0,16,12,1.74,10.27,1.9,0.08,1.819,3.46,2.79,16.98,59.48
317,新竹市,2017/02/12,新竹,2.2,0.25,39.0,38.0,15,11,1.52,9.75,1.91,0.078,1.828,3.66,3.05,14.71,59.23
318,新竹市,2017/02/11,新竹,3.0,0.34,41.5,54.0,26,13,1.22,11.83,1.96,0.108,1.853,4.08,3.29,12.3,55.29
319,新竹市,2017/02/10,新竹,2.8,0.47,44.8,82.0,46,14,1.35,13.02,1.98,0.115,1.867,4.53,3.5,11.15,58.56
320,新竹市,2017/02/09,新竹,2.2,0.37,31.3,39.0,20,14,2.09,11.7,1.97,0.115,1.86,3.86,3.11,11.31,71.84
321,新竹市,2017/02/08,新竹,2.1,0.32,23.7,47.0,17,20,2.06,17.72,2.03,0.141,1.889,1.51,1.0,16.24,79.77
322,新竹市,2017/02/07,新竹,2.0,0.36,35.9,53.0,24,19,2.09,16.57,1.98,0.131,1.848,3.14,2.56,18.0,60.98
323,新竹市,2017/02/06,新竹,2.6,0.48,41.3,69.0,35,13,1.64,11.77,1.97,0.093,1.877,4.53,3.59,18.13,62.68
324,新竹市,2017/02/05,新竹,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
325,新竹市,2017/02/04,新竹,2.0,0.32,24.8,57.0,22,20,3.7,16.64,1.99,0.102,1.89,1.1,0.78,18.27,82.15
326,新竹市,2017/02/03,新竹,1.9,0.37,24.2,44.0,18,22,3.93,18.37,2.02,0.133,1.884,1.18,0.73,18.47,73.67
327,新竹市,2017/02/02,新竹,1.3,0.31,36.6,36.0,16,11,2.05,9.3,1.92,0.077,1.84,4.59,3.62,16.06,69.82
328,新竹市,2017/02/01,新竹,1.3,0.27,33.9,28.0,13,10,1.21,9.02,1.89,0.056,1.828,4.35,3.24,17.19,75.58
329,新竹市,2017/01/31,新竹,1.6,0.28,36.3,21.0,10,12,1.28,10.88,1.88,0.057,1.827,4.14,3.29,17.26,70.86
330,新竹市,2017/01/30,新竹,1.8,0.43,24.0,56.0,32,18,2.01,16.17,2.05,0.122,1.93,3.93,2.93,17.81,76.32
331,新竹市,2017/01/29,新竹,2.1,0.4,30.7,66.0,40,1,0.0,0.84,2.03,0.116,1.919,1.12,0.71,19.87,77.42
332,新竹市,2017/01/28,新竹,1.4,0.25,38.9,44.0,23,4,0.62,3.47,1.89,0.068,1.822,2.06,1.61,18.79,80.23
333,新竹市,2017/01/27,新竹,1.9,0.38,27.5,43.0,26,19,4.44,14.07,2.12,0.193,1.925,1.92,1.45,16.58,73.28
334,新竹市,2017/01/26,新竹,1.9,0.41,35.3,42.0,21,17,2.11,14.73,2.02,0.141,1.874,3.29,2.66,16.49,64.45
335,新竹市,2017/01/25,新竹,2.7,0.34,35.5,34.0,13,13,1.25,11.93,1.93,0.108,1.827,3.6,2.87,15.54,72.86
336,新竹市,2017/01/24,新竹,2.1,0.31,33.2,28.0,10,14,1.96,12.2,1.95,0.101,1.848,4.05,3.29,15.42,69.08
337,新竹市,2017/01/23,新竹,2.0,0.32,41.1,56.0,20,12,2.01,9.77,1.94,0.079,1.858,4.64,3.92,14.94,60.43
338,新竹市,2017/01/22,新竹,2.3,0.36,44.5,51.0,21,13,1.65,11.09,1.97,0.092,1.879,4.28,3.31,14.85,59.55
339,新竹市,2017/01/21,新竹,2.0,0.37,29.6,47.0,19,17,2.24,15.22,1.99,0.125,1.867,3.31,2.64,13.73,70.29
340,新竹市,2017/01/20,新竹,1.9,0.51,32.8,51.0,23,15,1.59,13.37,2.03,0.117,1.909,4.38,3.41,13.63,75.95
341,新竹市,2017/01/19,新竹,2.0,0.37,27.8,37.0,14,15,1.92,13.03,1.98,0.11,1.867,1.98,1.39,18.31,84.79
342,新竹市,2017/01/18,新竹,2.0,0.37,26.2,44.0,14,16,2.93,13.32,1.99,0.122,1.872,1.49,1.06,18.89,84.87
343,新竹市,2017/01/17,新竹,2.8,0.48,23.0,37.0,13,25,5.46,19.47,2.11,0.198,1.908,1.66,1.14,18.85,71.76
344,新竹市,2017/01/16,新竹,2.5,0.29,30.6,19.0,7,14,2.15,11.84,1.92,0.087,1.833,3.81,3.07,15.64,72.06
345,新竹市,2017/01/15,新竹,3.3,0.31,31.4,20.0,8,13,1.37,11.28,2.05,0.21,1.844,3.71,2.9,14.57,75.88
346,新竹市,2017/01/14,新竹,3.2,0.44,38.3,40.0,22,14,1.68,12.67,1.97,0.102,1.87,4.17,3.27,14.05,79.68
347,新竹市,2017/01/13,新竹,1.5,0.5,27.9,20.0,10,17,1.5,15.79,2.03,0.135,1.89,3.32,2.58,15.41,86.87
348,新竹市,2017/01/12,新竹,2.3,0.38,28.5,43.0,17,15,1.8,13.67,1.98,0.129,1.849,2.15,1.48,19.42,81.35
349,新竹市,2017/01/11,新竹,3.2,0.46,32.7,52.0,26,19,2.19,16.37,2.02,0.148,1.868,2.85,2.14,20.1,69.45
350,新竹市,2017/01/10,新竹,3.7,0.55,32.7,55.0,31,22,2.34,19.42,2.07,0.174,1.892,2.68,2.14,18.6,64.59
351,新竹市,2017/01/09,新竹,3.2,0.6,30.1,48.0,23,19,2.63,15.97,2.06,0.144,1.919,3.67,2.85,18.08,68.76
352,新竹市,2017/01/08,新竹,2.7,0.54,17.4,42.0,21,22,5.43,16.83,2.15,0.202,1.951,2.24,1.68,20.5,76.4
353,新竹市,2017/01/07,新竹,2.2,0.52,21.5,56.0,28,21,3.85,16.88,2.09,0.168,1.923,1.11,0.78,20.7,84.68
354,新竹市,2017/01/06,新竹,3.0,0.45,30.0,70.0,37,21,2.78,17.91,2.04,0.157,1.88,1.51,1.11,20.7,83.21
355,新竹市,2017/01/05,新竹,2.6,0.65,18.2,80.0,47,33,8.68,24.07,2.22,0.24,1.978,1.18,0.95,20.6,82.6
356,新竹市,2017/01/04,新竹,2.7,0.7,16.9,57.0,27,38,12.15,25.36,2.28,0.288,1.991,1.09,0.87,21.31,79.66
357,新竹市,2017/01/03,新竹,2.8,0.32,24.0,49.0,18,19,1.43,17.55,2.01,0.143,1.864,2.4,1.91,20.67,78.09
358,新竹市,2017/01/02,新竹,2.3,0.37,24.2,69.0,33,19,2.59,16.29,2.04,0.152,1.883,1.72,1.23,20.55,79.93
359,新竹市,2017/01/01,新竹,1.9,0.4,21.3,41.0,18,21,5.7,15.62,2.13,0.172,1.953,1.17,0.68,20.19,77.32
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
